lon,lat
-0.1277583,51.5073509
-71.7147951,10.6544509
-70.6692655,-33.4488897
-70.6692655,-33.4488897
-77.0368707,38.9071923
-94.705405,37.4196255
-71.5500276,-33.0153481
7.9923572,50.9693854
-77.042754,-12.0463731
-95.712891,37.09024
-82.0131924,39.9403453
-102.552784,23.634501
-102.552784,23.634501
28.9783589,41.0082376
8.8531265,45.611892
-77.042754,-12.0463731
-70.162651,18.735693
14.367553,41.0854362
11.4921045,44.6268305
8.8354706,45.3154921
-93.3708567,37.2191474
12.9155494,43.9124756
-75.163389,39.9629406
-70.9170683,-53.1638329
-88.0834059,42.0333607
-71.542969,-35.675147
-97.2365461,49.9098283
-114.0708459,51.0486151
-117.8311428,33.7174708
6.8289971,46.4702528
12.4963655,41.9027835
-73.2452433,10.4745592
140.4467935,36.3418112
136.7222906,35.3912272
-66.6140616,18.0110768
3.3792057,6.5243793
3.3792057,6.5243793
-71.5723953,43.1938516
-51.92528,-14.235004
-122.5994018,46.9391353
12.56738,41.87194
-93.2650108,44.977753
-75.4090176,40.075033
12.989615,41.6552418
11.2558136,43.7695604
9.8452433,45.4790671
134.6734778,34.8530808
-122.4013556,37.790933
-82.907123,40.4172871
31.2357116,30.0444196
2.3522219,48.856614
2.213749,46.227638
11.0766654,49.4521018
12.661452,45.9563684
9.189982,45.4642035
-95.3698028,29.7604267
-93.3708567,37.2191474
-35.7089492,-9.6498487
2.3522219,48.856614
7.6868565,45.070312
12.56738,41.87194
127.3865795,35.6897205
-3.7037902,40.4167754
-97.3393788,38.0320628
126.9779692,37.566535
-88.1227199,42.0629915
16.3738189,48.2081743
10.6296859,44.6989932
11.2558136,43.7695604
-99.133208,19.4326077
-99.8236533,16.8531086
-87.3210411,35.4713108
-78.458708,38.253749
-93.3708567,37.2191474
-77.0368707,38.9071923
7.6615938,51.4332367
14.2681244,40.8517746
139.670065,35.8798221
110.4262088,-7.8753849
144.9630576,-37.8136276
11.8767611,45.4064349
10.9252269,44.647128
12.56738,41.87194
2.213749,46.227638
2.213749,46.227638
7.0498442,4.815554
-95.712891,37.09024
-75.1652215,39.9525839
-90.1994042,38.6270025
0.340375,46.580224
151.7525,-32.942778
0.340375,46.580224
13.1389184,43.767771
-65.4231976,-24.7821269
8.946256,44.4056499
12.56738,41.87194
139.6423446,35.4475073
-66.1057355,18.4655394
11.5819805,48.1351253
144.9630576,-37.8136276
-115.1398296,36.1699412
18.0685808,59.3293235
-3.435973,55.378051
-77.4291005,39.4352789
11.3426162,44.494887
-95.712891,37.09024
-66.6464068,18.444247
-75.5595887,6.3367288
-80.1917902,25.7616798
12.56738,41.87194
7.0982068,50.73743
-118.2436849,34.0522342
9.6929845,45.0526206
-98.4936282,29.4241219
-112.0157331,41.5118042
2.3522219,48.856614
12.4963655,41.9027835
-88.4791376,19.1817393
-69.9312117,18.4860575
-122.2913078,37.8271784
80.2707184,13.0826802
27.6781725,62.89797
-2.000846,43.298895
-117.8311428,33.7174708
-84.3951098,33.763382
0.4690888,51.7343313
-110.5599556,45.6614105
-74.297333,4.570868
-90.0489801,35.1495343
-97.4107128,35.463494
153.0251235,-27.4697707
-117.3961564,33.9533487
-73.9992966,40.7453369
-102.552784,23.634501
-74.0059728,40.7127753
-66.58973,6.42375
101.686855,3.139003
-86.158068,39.768403
-100.3161126,25.6866142
-71.542969,-35.675147
-98.3420118,40.9263957
-71.229703,-33.6832805
-102.552784,23.634501
-118.2436849,34.0522342
-89.9398117,34.5106609
-100.5408622,28.6916182
-79.3831843,43.653226
-94.8858492,47.4875361
-95.712891,37.09024
-93.9728767,32.741705
-66.590149,18.220833
-6.8498129,33.9715904
-71.542969,-35.675147
-118.2436849,34.0522342
-95.712891,37.09024
-108.4673051,25.5666987
-71.542969,-35.675147
151.2092955,-33.8688197
-66.590149,18.220833
137.3914662,34.7691995
-80.1917902,25.7616798
-96.7311034,43.5445959
-108.9917304,25.7904061
-98.4864829,45.4646985
-95.712891,37.09024
-121.4943996,38.5815719
-100.9855409,22.1564699
-76.4921829,38.9784453
2.139364,41.3831665
-80.1917902,25.7616798
-83.6516063,42.46059
-74.0059728,40.7127753
-95.712891,37.09024
-111.9426452,33.5311541
-66.9036063,10.4805937
-110.0226843,33.7682826
-117.1610838,32.715738
-71.0765188,42.3388111
-67.0785302,18.4991537
-66.58973,6.42375
-0.1277583,51.5073509
-1.2577263,51.7520209
-101.2475243,21.0166923
-108.9917304,25.7904061
-74.0059728,40.7127753
-64.183316,10.431916
-84.3879824,33.7489954
-94.846681,39.7674578
-118.2436849,34.0522342
174.871122,-36.960762
-97.9367288,38.0539477
-100.9855409,22.1564699
-66.58973,6.42375
-79.6082171,43.7289981
-95.712891,37.09024
-74.0059728,40.7127753
-103.3496092,20.6596988
138.252924,36.204824
144.7851531,-37.4713077
-73.4766754,45.4687797
-100.9855409,22.1564699
-58.443832,-23.442503
12.56738,41.87194
-88.2433829,40.1164204
-42.8942354,-20.4113745
-100.9855409,22.1564699
-84.3879824,33.7489954
12.56738,41.87194
4.8949191,52.3747422
-111.8910474,40.7607793
-93.2009998,44.9374831
-99.0018424,22.0025712
9.189982,45.4642035
-0.1494988,40.1451772
-79.9223592,-2.1709979
127.1648943,37.2835322
-79.8711024,43.2557206
139.7319925,35.7090259
-100.9855409,22.1564699
-71.542969,-35.675147
13.1033646,46.2259177
9.4964429,40.9235764
-81.5157535,27.6648274
-121.2890062,44.0706845
10.5026361,45.5503336
-2.9959936,51.6308214
14.1320793,40.9988562
-96.5272313,40.9172208
-120.142554,34.596531
8.4036527,49.0068901
-101.2573586,21.0190145
-78.8866943,33.6890603
-111.9260519,33.4941704
10.9252269,44.647128
-95.762766,48.8460926
-80.8567501,40.9008923
-6.6708882,53.641899
-0.1277583,51.5073509
15.9165105,41.6307347
-100.3898881,20.5887932
-71.7622481,-36.7225743
-70.162651,18.735693
11.2558136,43.7695604
-94.5828885,39.0906687
-89.7393861,29.5244112
-70.6692655,-33.4488897
-66.590149,18.220833
138.252924,36.204824
-100.9855409,22.1564699
-70.65074,-33.454275
-95.712891,37.09024
-96.9488945,32.8140177
101.975766,4.210484
-73.0443904,-36.8201352
12.5493261,55.6751812
51.3889736,35.6891975
-70.6692655,-33.4488897
12.5683372,55.6760968
110.3694896,-7.7955798
10.203921,56.162939
-79.9223592,-2.1709979
-52.3375886,-31.7653989
127.766922,35.907757
-73.1149469,-40.5761897
-72.5903739,-38.7359018
-98.2062727,19.0414398
9.6772698,45.6982642
9.1172064,45.6017072
-100.3161126,25.6866142
-103.3496092,20.6596988
11.346366,45.453046
-70.6692655,-33.4488897
-77.285787,1.2058837
9.6961167,54.2193672
14.2681244,40.8517746
11.690976,45.7623333
-117.0991967,32.6781085
-70.5433579,44.5571093
-94.6858998,46.729553
-94.6858998,46.729553
149.1300092,-35.2809368
-76.6127329,40.96342
-110.9559192,29.0729673
-100.3898876,20.5888184
-77.0368707,38.9071923
9.9936819,53.5510846
-74.4607407,40.3086458
-72.9833,-41.3167
-95.9915373,36.156895
-75.6971931,45.4215296
-93.4687489,44.9211836
34.888822,-6.369028
-82.3641751,28.182893
-89.9398117,34.5106609
-80.8486846,35.4993031
-79.3831843,43.653226
-80.1917902,25.7616798
-52.3375886,-31.7653989
-71.6055123,-33.5922807
-100.9855409,22.1564699
101.5944885,3.1278871
16.5987187,41.2027767
13.0208058,48.7896497
-0.1277583,51.5073509
-78.183406,-1.831239
-93.6001278,41.7317884
9.189982,45.4642035
7.6868565,45.070312
-83.9207392,35.9606384
-76.6121893,39.2903848
8.6454736,49.8223015
2.1734035,41.3850639
-104.6587821,24.5592665
-99.9018131,41.4925374
10.7356634,36.4512893
78.96288,20.593684
-3.435973,55.378051
113.921327,-0.789275
-2.2059305,51.7364979
7.5153885,45.0522366
-72.331113,-38.948921
-100.9854628,22.1565651
-98.7623874,20.0910963
-90.2948602,32.3655613
-70.6692655,-33.4488897
102.4054538,2.8965766
-99.133208,19.4326077
-102.5832426,22.7708555
-90.1848103,32.2987573
-71.5661874,43.8047942
-111.9400054,33.4255104
-102.5832426,22.7708555
-108.985882,25.7904657
-73.7562317,42.6525793
-99.2037508,19.5094012
116.8785178,-1.2676339
-77.8600012,40.7933949
-79.6903316,44.3893556
-68.5219538,44.4174864
-104.8202462,41.1399814
-71.542969,-35.675147
-71.2166838,-33.6861588
11.5819805,48.1351253
-74.1020866,41.0317637
24.9383791,60.1698557
2.3522219,48.856614
15.0830304,37.5078772
-99.9018131,31.9685988
-71.2519374,-29.9026691
38.996815,34.802075
-100.9855409,22.1564699
-71.1061639,42.4184296
-112.0740373,33.4483771
-73.2452103,-39.8195857
-106.346771,56.130366
14.2681244,40.8517746
-80.2169047,44.5007687
-78.1260129,0.3499768
-113.7173037,52.475399
-77.0368707,38.9071923
-70.6692655,-33.4488897
-111.8331181,41.7615466
-93.6091064,41.6005448
-64.3682804,45.897903
-102.5832426,22.7708555
-79.3831843,43.653226
7.6868565,45.070312
31.03351,-17.8251657
-78.83222,35.593877
-111.8314724,33.4151843
-77.297508,18.109581
-97.7430608,30.267153
9.189982,45.4642035
-70.65074,-33.454275
-79.6903316,44.3893556
-77.0368707,38.9071923
-111.8910474,40.7607793
-79.9471253,32.7843404
-88.296146,18.5001889
11.8767611,45.4064349
-79.9223592,-2.1709979
-116.278007,34.210934
-77.0368707,38.9071923
-115.5844089,48.9412132
-102.5832426,22.7708555
-104.990251,39.7392358
-80.2225448,-3.4763823
-79.9668308,-3.4593888
-102.5832426,22.7708555
-73.996337,40.7529454
9.189982,45.4642035
-66.590149,18.220833
9.9936819,53.5510846
-66.590149,18.220833
83.9310623,28.5983159
-119.0376023,34.2163937
-111.651302,35.1982836
-102.5832426,22.7708555
30.3350986,59.9342802
-80.0656611,-3.5562451
2.1734035,41.3850639
-70.6692655,-33.4488897
-100.3898876,20.5888184
-79.2331085,45.3356885
-79.6903316,44.3893556
34.851612,31.046051
-95.712891,37.09024
-96.1342241,19.173773
28.2292712,-25.7478676
-118.3852167,34.0812107
-78.6950804,35.8143669
-105.2253316,20.653407
-95.7983076,35.9741965
-80.1494901,26.0112014
-80.2169047,44.5007687
-71.5500276,-33.0153481
-118.3430208,46.0645809
-0.1277583,51.5073509
-3.435973,55.378051
-46.6333094,-23.5505199
-80.2621852,40.615537
-80.4638552,43.4565521
-78.1210327,0.3697668
9.950687,55.3477316
-8.4863157,51.8968917
-93.3708567,37.2191474
-71.6484804,-35.4232444
-77.1710914,38.882334
-94.6858998,46.729553
-98.7591311,20.1010608
-74.0059728,40.7127753
-101.1949825,19.7059504
-100.3898876,20.5888184
11.2558136,43.7695604
-74.273191,39.677311
-81.455364,42.8024637
-102.552784,23.634501
-100.9855409,22.1564699
-79.8056661,-3.3259044
-102.552784,23.634501
-72.8748414,-40.0684279
-72.331113,-40.2310217
-72.4822123,-40.3211603
-85.4783054,39.6911569
-79.6109049,-3.6873033
-2.9262307,51.105097
-78.183406,-1.831239
-101.7068294,19.5665192
-98.7298048,20.1116028
-101.1949825,19.7059504
-122.0838511,37.3860517
-74.0059728,40.7127753
-71.0994968,42.3875968
11.8796336,43.4632839
12.3730747,51.3396955
-115.1745559,36.1023715
-79.0558445,35.9131996
-74.0059728,40.7127753
-122.6801343,45.5134542
-72.3612251,-37.4629159
-75.6971931,45.4215296
-99.133208,19.4326077
153.3360824,-28.320625
9.8450766,52.6367036
-71.542969,-35.675147
-120.7401385,47.7510741
-70.6692655,-33.4488897
-77.4575641,42.6117011
-75.163389,39.9629406
-95.712891,37.09024
12.56738,41.87194
-121.4943996,38.5815719
-78.183406,-1.831239
16.22868,41.1382473
7.0192196,51.0459248
-83.985,42.43472
-79.3831843,43.653226
12.4963655,41.9027835
10.6604022,48.4567827
-85.5800022,42.2011538
-78.183406,-1.831239
15.04804,37.472075
-78.2647004,0.3071217
-77.285787,1.2058837
-95.9145568,41.1543623
34.888822,-6.369028
29.0609636,40.1885281
-90.5776367,41.5236437
-72.0995209,41.3556539
-89.2199264,37.7093735
-102.552784,23.634501
-0.1277583,51.5073509
-73.9807922,40.6394284
-100.9855409,22.1564699
-93.3708567,37.2191474
-70.6692655,-33.4488897
-71.2519374,-29.9026691
-2.2059305,51.7364979
-122.8490125,49.1913466
78.6501573,21.4557975
-102.552784,23.634501
15.8056041,40.6404067
11.2186396,44.5967607
-100.9855409,22.1564699
-71.463284,42.9963655
-117.1610838,32.715738
12.7158191,46.1678238
-123.133569,49.1665898
12.56738,41.87194
103.7413591,1.492659
-123.0943686,48.0785843
10.0181593,53.4939965
-66.590149,18.220833
7.6261347,51.9606649
-99.133208,19.4326077
-123.3873877,44.6281686
-81.609844,41.127833
-57.575926,-25.2637399
-119.74079,49.7702994
2.3112488,48.8403734
-101.6859605,21.1250077
-77.0469214,38.8048355
123.8854366,10.3156992
-84.5120196,39.1031182
-73.9973608,41.9270367
-94.9271868,38.8108408
19.8335496,45.2671352
-87.8411818,42.325578
106.8197894,-6.2185081
-3.530875,50.7155591
12.4963655,41.9027835
-87.6297982,41.8781136
-93.6091064,41.6005448
-73.790959,42.2528649
-70.5312022,-33.3848717
102.7872325,17.4138413
-95.712891,37.09024
-71.1097335,42.3736158
-76.7083033,40.2653681
-77.042754,-12.0463731
-66.0387235,18.2138036
-87.6297982,41.8781136
13.7768182,45.6495264
6.1431577,46.2043907
-99.2163563,19.3161947
-100.2596935,25.6775595
-98.2062727,19.0414398
-46.6333094,-23.5505199
10.0628514,52.6175963
-73.087749,41.6032207
-100.9854628,22.1565651
-1.0879769,50.8197675
-70.6692655,-33.4488897
-78.183406,-1.831239
-77.0368707,38.9071923
-81.5582714,28.3575294
-77.0368707,38.9071923
-66.590149,18.220833
-71.542969,-35.675147
-77.0368707,38.9071923
-79.9223592,-2.1709979
-103.3496092,20.6596988
-79.3831843,43.653226
14.5363969,37.491682
7.5353625,45.0057265
8.1185103,49.0984007
107.6191228,-6.9174639
-67.1540698,18.4274454
-73.2452103,-39.8195857
-71.542969,-35.675147
10.451526,51.165691
-79.4084652,45.1841122
-96.6851982,40.8257625
-70.6692655,-33.4488897
-0.1277583,51.5073509
-100.9855409,22.1564699
-113.4909267,53.544389
-66.9036063,10.4805937
-100.3161126,25.6866142
-118.1479208,34.1469288
-71.542969,-35.675147
-90.4673059,29.5946595
-70.3321587,-27.3665763
12.56738,41.87194
-70.6692655,-33.4488897
-80.1050604,41.3392232
-114.0708459,51.0486151
-78.183406,-1.831239
-0.1277583,51.5073509
-71.5186065,-32.9299468
-123.122747,49.273892
-110.9559192,29.0729673
-93.097702,41.8780025
-78.771424,38.964102
-119.8138027,39.5296329
-77.1527578,39.0839973
-101.6859605,21.1250077
-78.183406,-1.831239
8.6821267,50.1109221
-77.0260856,38.9910958
-117.6508876,34.0633443
-3.435973,55.378051
-85.323214,51.253775
-75.3926959,38.1770634
-73.1169808,-36.7247834
11.0186379,50.9845517
-3.3260904,52.6464249
-81.1637245,33.836081
12.56738,41.87194
-3.7837117,52.1306607
6.7734556,51.2277411
-78.791265,1.787434
-73.158318,44.496712
10.7336395,59.9210933
-0.1277583,51.5073509
-70.599767,-33.5141494
-86.1349019,40.2671941
-66.590149,18.220833
110.3694896,-7.7955798
-70.3975022,-23.6509279
4.2206039,50.8256399
-57.575926,-25.2637399
100.6196553,34.047863
-83.017962,40.0931191
11.6276237,52.1205333
66.923684,48.019573
12.56738,41.87194
-66.035249,18.2387995
2.3522219,48.856614
-70.6692655,-33.4488897
-0.1277583,51.5073509
-66.590149,18.220833
11.0766654,49.4521018
-93.2650108,44.977753
6.0838868,50.7753455
9.0851765,45.8080597
-100.9855409,22.1564699
-0.1277583,51.5073509
4.3517211,50.8503463
106.8961132,-6.2320993
-80.4831917,43.450301
10.845346,51.0109892
11.02988,50.9847679
10.451526,51.165691
138.252924,36.204824
4.3517211,50.8503463
-70.6692655,-33.4488897
-77.0368707,38.9071923
10.9916215,45.4383842
-71.542969,-35.675147
125.5603143,-8.5568557
-95.6179019,37.0341738
9.8452433,45.4790671
-70.7423218,-33.7309374
-82.1338961,29.2016499
10.451526,51.165691
-93.3708567,37.2191474
10.451526,51.165691
9.189982,45.4642035
-95.7257968,32.3593117
-87.9064736,43.0389025
-76.6412712,39.0457549
-93.3708567,37.2191474
-0.1277583,51.5073509
-60.978893,13.909444
121.774017,12.879721
12.2430437,45.6668893
-79.6903316,44.3893556
-93.3708567,37.2191474
12.56738,41.87194
24.96676,45.943161
-81.2452768,42.9849233
-71.542969,-35.675147
12.56738,41.87194
9.189982,45.4642035
23.6537459,35.4945873
5.291266,52.132633
13.404954,52.5200066
-76.8449341,39.1674643
-75.163389,39.9629406
2.7753408,42.976935
20.2038559,47.8057617
-75.163389,39.9629406
16.3738189,48.2081743
9.0725464,39.9451008
-3.7837117,52.1306607
6.9602786,50.937531
114.057865,22.543096
-87.6297982,41.8781136
133.775136,-25.274398
151.2092955,-33.8688197
11.2558136,43.7695604
10.451526,51.165691
12.4899771,41.8937201
-97.3393788,38.0320628
0.578411,51.517083
-6.4923145,54.7877149
-121.9112616,36.9741704
8.2609671,44.1306408
12.5683372,55.6760968
-0.1277583,51.5073509
101.975766,4.210484
7.3914998,51.3860225
4.3517211,50.8503463
101.686855,3.139003
7.8459496,47.9935441
8.6209707,52.3814709
-118.2436849,34.0522342
12.4963655,41.9027835
13.404954,52.5200066
-66.590149,18.220833
139.8835651,36.565725
6.6150917,51.8384277
9.501785,56.26392
-104.6587821,24.5592665
133.775136,-25.274398
100.5394558,13.758563
-7.6920536,53.1423672
101.686855,3.139003
12.4963655,41.9027835
-66.590149,18.220833
-66.590149,18.220833
12.56738,41.87194
14.5480484,40.810117
10.451526,51.165691
-75.4090176,40.075033
16.3738189,48.2081743
4.469936,50.503887
-0.1277583,51.5073509
11.3426162,44.494887
139.6917064,35.6894875
14.2988085,42.415183
-102.552784,23.634501
-71.651254,41.5866309
-87.6297982,41.8781136
8.2472526,49.9928617
-102.4107493,34.2331373
-0.1277583,51.5073509
139.7319925,35.7090259
139.7319925,35.7090259
-80.3144276,43.3616211
7.2162363,51.4818445
-102.4107493,34.2331373
-75.163389,39.9629406
-100.9854628,22.1565651
9.3501336,48.6616037
-100.9854628,22.1565651
139.0364126,37.9161924
-95.971261,36.153315
-118.2436849,34.0522342
101.975766,4.210484
-82.907123,40.4172871
-105.2705456,40.0149856
-95.712891,37.09024
-77.4105409,39.4142688
-84.3879824,33.7489954
-73.4766754,45.4687797
-93.097702,36.5692952
-111.9260519,33.4941704
133.775136,-25.274398
101.5944885,3.1278871
-88.0118473,41.7435073
-66.1057355,18.4655394
-98.4936282,29.4241219
-91.8723497,32.7562463
-66.590149,18.220833
-81.5157535,27.6648274
-80.9262062,43.7663545
79.0881546,21.1458004
7.5885761,47.5595986
-95.712891,37.09024
-100.9855409,22.1564699
9.189982,45.4642035
137.3914662,34.7691995
-57.7479706,-35.0859629
15.6472914,38.1113006
-88.7878678,43.7844397
-99.133208,19.4326077
12.4963655,41.9027835
-79.9958864,40.4406248
-74.0059728,40.7127753
14.2681244,40.8517746
-82.2195344,27.9941885
-116.419389,34.9592083
9.2010643,45.4497676
-70.6692655,-33.4488897
101.686855,3.139003
13.7289167,42.1920119
-70.6692655,-33.4488897
-103.2310149,44.0805434
-108.985882,25.7904657
-118.2013213,34.0616357
-95.712891,37.09024
-102.552784,23.634501
-66.58973,6.42375
-85.5872286,42.2917069
-108.4673051,25.5666987
-116.2146068,43.6187102
10.3105674,43.548473
-77.2013705,39.1434406
-102.552784,23.634501
-79.0058965,-2.9001285
-95.712891,37.09024
-96.4003069,42.4999942
-65.8736245,18.1855753
-99.133208,19.4326077
-66.58973,6.42375
6.6322734,46.5196535
-122.272747,37.8715926
-107.3940117,24.8090649
-70.6692655,-33.4488897
-73.5491361,52.9399159
-84.3879824,33.7489954
-79.3831843,43.653226
-107.4795173,25.1721091
-0.3762881,39.4699075
-66.166,18.1119051
-80.782127,8.537981
-71.542969,-35.675147
-95.9979883,41.2523634
-121.947311,36.8007413
12.56738,41.87194
-100.9855409,22.1564699
11.895656,45.407095
7.0982068,50.73743
-79.0067508,-2.8963065
-71.542969,-35.675147
-118.2436849,34.0522342
-99.133208,19.4326077
-71.542969,-35.675147
-76.2080869,36.8144498
-114.3224548,34.483901
-8.6446202,42.4298846
-77.4105409,39.4142688
-75.163389,39.9629406
-66.590149,18.220833
-66.590149,18.220833
11.3426162,44.494887
-72.1023351,-36.6062618
12.2464292,44.1396438
-93.847189,44.9635738
-70.6692655,-33.4488897
-89.3985283,32.3546679
-114.0530065,35.189443
-68.0591888,-38.9516784
-79.2317521,43.7764258
-84.3879824,33.7489954
-78.4678382,-0.1806532
144.9630576,-37.8136276
-66.590149,18.220833
-78.183406,-1.831239
-79.8711024,43.2557206
-84.3879824,33.7489954
6.9602786,50.937531
11.5819805,48.1351253
139.7319925,35.7090259
-123.4307413,48.118146
-71.5500276,-33.0153481
4.835659,45.764043
-77.0368707,38.9071923
-70.6692655,-33.4488897
-99.1495107,19.4356338
12.8586741,40.9357929
-122.3320708,47.6062095
10.1927389,42.7781867
-77.0368707,38.9071923
-77.0368707,38.9071923
-79.9223592,-2.1709979
-81.6911559,27.8617347
-66.590149,18.220833
-95.971261,36.153315
-104.990251,39.7392358
-117.1610838,32.715738
-66.1057355,18.4655394
12.56738,41.87194
-66.590149,18.220833
-102.8687414,23.1777586
-70.6692655,-33.4488897
-66.1110682,18.3615548
-71.0588801,42.3600825
4.8949191,52.3747422
-71.0588801,42.3600825
12.989615,41.6552418
13.1033646,46.2259177
-111.3080244,45.2617806
18.4240553,-33.9248685
-70.6692655,-33.4488897
-107.4795173,25.1721091
153.1932534,-28.6104322
18.4240553,-33.9248685
-0.1277583,51.5073509
-116.2146068,43.6187102
-77.4360481,37.5407246
12.56738,41.87194
-102.552784,23.634501
-84.264492,33.556215
-122.4457696,47.2563569
-71.1061639,42.4184296
-55.491477,-8.783195
7.6615938,51.4332367
-105.7820674,39.5500507
-93.2650108,44.977753
-66.590149,18.220833
12.56738,41.87194
-71.6484804,-35.4232444
-97.1330683,33.2148412
-8.6291053,41.1579438
-79.3831843,43.653226
-3.435973,55.378051
-86.8026611,33.4940089
-82.9987942,39.9611755
-66.590149,18.220833
-81.5157535,27.6648274
-118.1479208,34.1469288
8.3192949,40.5579517
45.079162,23.885942
-81.8661442,28.0582985
-79.9223592,-2.1709979
-77.4291298,39.0066993
9.189982,45.4642035
-123.3656444,48.4284207
9.189982,45.4642035
12.5683372,55.6760968
9.8450766,52.6367036
10.451526,51.165691
-108.07765,25.4586777
-121.2880059,38.7521235
9.7320104,52.3758916
-66.590149,18.220833
14.4603206,40.8984445
-104.6188943,50.4452112
-118.3173209,34.0954806
-122.2913078,37.8271784
-70.3125988,-18.4782534
-117.4260465,47.6587802
18.0004304,40.2896113
-71.5996137,-35.846407
-73.5107131,45.5369442
-99.133208,19.4326077
-71.0588801,42.3600825
-76.5319854,3.4516467
-0.1277583,51.5073509
-3.651495,50.792592
-74.4056612,40.0583238
